用户名,评论时间,评论地点,评论内容
阿梦,2024-07-03 15:44:29,浙江,这片最大失败之处在于一开篇就能够猜出谁是罪有应得的被害者、谁是助纣为虐的旁观者、谁是复仇心切的凶手，以及每个人在校园霸凌事件中各站了什么位置。老套的犯罪动机，庸常的犯罪手法，土黄色的滤镜，整个故事在氛围上即不够绝望，又不够疯狂，还不如《涉过愤怒的海》颠的好看。每次看校园霸凌题材的电影我都会反思当年被霸凌的事，这一次的感受是心疼妈妈当年需要干预女儿被霸凌的事，而爸爸在这件事上依然是缺席的。小彤勇敢，但是我们不能硬性要求每个被霸凌的人极其家属勇敢。只是因暴力握起的拳头不在此时，也会在彼时以拳头的形式挥舞出去。暴力会催生出更多暴力，叫人绝望的是很多时候人在暴力面前感受到的若不以暴力回复暴力自己和自己所爱之人会被毁灭。
BOBO.,2024-07-06 18:38:50,江西,真的太可怕了，陈思诚模式的集大成之作，一切元素都是陈氏工厂下的流水线设计，看完之后脑子就是嗡嗡的，家庭暴力和校园霸凌固然是可恨的，但这部作品何尝不是一种媒介霸凌呢？更好奇原版是啥样了。
打手,2024-07-03 21:20:24,浙江,《误杀》味儿很重的《涉过愤怒的海》。这片最不合理的是阿如那和那群人比起来竟然像羔羊似的人畜无害……
玄猫,2024-08-07 03:03:06,福建,瞎jb拍，瞎jb剪，瞎jb凑，救救中国悬疑，救救东南亚，一个个都活成了陈思诚
程茵,2024-07-03 15:31:34,江苏,啥玩意？疯批乱斗➕蔡明阿如那乱入。
小鱼干,2024-07-03 15:27:55,江西,过于故弄玄虚
番薯头,2024-07-04 11:53:10,广东,把受害人吃干抹净再问一句受害人：请问你从我身上学到了什么？这个世界是一个巨大的杨笠脱口秀
茶渍血桃,2024-07-04 22:19:29,北京,所谓全员恶人，有时是一种叙事惰性，是创作者的虚伪和对不公规则的攀附，因为不敢剑指站在更高的作恶者，干脆用反转噱头来给所有互害的底层各打五十大板。问就是这很陈思诚。
老孙,2024-07-13 16:38:12,北京,把虐待女性当做奇观的男凝低俗 B 级片
宁弍,2024-10-05 22:05:10,湖北,从哪儿凑齐的这么多疯子，塞太多也不怕撑死
垃圾桶与肺循环,2024-09-21 18:47:02,上海,误杀 默杀 唐探 消失的她 都透着一股陈思诚的劣质流水线味
女神的秋裤,2024-07-03 21:02:53,山东,故事上和技术上基本合格的作品。故事完整但不精彩，有点想法但不多。剧情直给，没什么转折和反转，解释全靠闪回，慢镜头有点多，惊悚元素要比悬疑元素好很多，情感也是硬挤。角色和剧情设定上都比较硬，基本全员恶人，有些恶的没必要。最后没彩蛋的话，结局更好一点。
bird,2024-07-03 21:44:41,贵州,越看越生气，可以称之为碎片拼凑电影。以及和消她一样打着女性关怀的仇女片，用算计无耻的方式消费那些被欺凌的群体。
同志亦凡人中文站,2024-09-18 04:11:04,新西兰,旋转、跳跃、在多个话题之间不停歇，有AI拍电影那味儿了。感谢陈思诚为华语片开辟了一条野路子，以后精神不稳定还说中文的癫公癫婆请打包送去泰国。
唯爱大阪烧,2024-07-14 18:09:12,北京,没有支点的人物，大开大合的情绪，暴力奇观化的展现，处处充斥的厌女虐女，毫无逻辑的反转堆砌，柯汶利走起捷径来比陈思诚还不加掩饰……这种片子能上6分票房近十亿中国电影确实该完蛋。可惜没有0星，一星献给陈系导演们，你们都有光明的未来。
元气星空,2024-07-10 23:53:41,广西,真烂片，烂到扑街那种，看完引起生理不适，真的想吐
